asdf_id,viirs_ntl_annual_v21_avg_masked.2012.mean,viirs_ntl_annual_v21_avg_masked.2013.mean,viirs_ntl_annual_v21_avg_masked.2014.mean,viirs_ntl_annual_v21_avg_masked.2015.mean,viirs_ntl_annual_v21_avg_masked.2016.mean,viirs_ntl_annual_v21_avg_masked.2017.mean,viirs_ntl_annual_v21_avg_masked.2018.mean,viirs_ntl_annual_v21_avg_masked.2019.mean,viirs_ntl_annual_v21_avg_masked.2020.mean,viirs_ntl_annual_v21_avg_masked.2021.mean,cru_ts_407_tmp_yearly_mean.2012.mean,cru_ts_407_tmp_yearly_mean.2013.mean,cru_ts_407_tmp_yearly_mean.2014.mean,cru_ts_407_tmp_yearly_mean.2015.mean,cru_ts_407_tmp_yearly_mean.2016.mean,cru_ts_407_tmp_yearly_mean.2017.mean,cru_ts_407_tmp_yearly_mean.2018.mean,cru_ts_407_tmp_yearly_mean.2019.mean,cru_ts_407_tmp_yearly_mean.2020.mean,cru_ts_407_tmp_yearly_mean.2021.mean,cru_ts_407_tmp_yearly_mean.2022.mean,oco2_v111r_xco2_yearly.2015.mean,oco2_v111r_xco2_yearly.2016.mean,oco2_v111r_xco2_yearly.2017.mean,oco2_v111r_xco2_yearly.2018.mean,oco2_v111r_xco2_yearly.2019.mean,oco2_v111r_xco2_yearly.2020.mean,oco2_v111r_xco2_yearly.2021.mean,oco2_v111r_xco2_yearly.2022.mean,oco2_v111r_xco2_yearly.2023.mean,Level,gqid,id,shapeGroup,shapeID,shapeISO,shapeName,shapeType
0,16.08287699,16.61877726,16.81558105,16.9310879,17.11212669,17.48882131,18.37185786,18.288892,18.35896387,18.75281768,15.27010142,15.69663856,15.34795109,15.8669213,16.36246148,15.45836729,16.05382711,16.30790226,16.32687027,16.20810127,16.18520056,401.6387653,405.6339486,409.364183,409.9388311,413.5473615,412.6284917,417.6829265,418.3167576,421.0318756,ADM1,0,0,JPN,JPN-ADM1-47310658B47245602,JP-27,Osaka,ADM1
1,0.680254952,0.715544359,0.687826728,0.694588013,0.739135633,0.770593863,0.777762214,0.790623909,0.835634393,0.843701965,14.9464338,15.55964789,15.09707491,15.44069961,16.1802493,15.36900195,15.6411895,16.02761645,15.87953237,16.03320312,15.94665544,401.6168314,404.2339599,406.7887574,408.8071327,410.3413985,413.3244162,415.9695423,419.5018705,420.8510484,ADM1,1,1,JPN,JPN-ADM1-47310658B1838805,JP-44,Oita,ADM1
2,2.270157152,2.336575667,2.352117752,2.385842449,2.414010831,2.515827773,2.639607929,2.600173735,2.643220613,2.720761785,14.45815316,14.89138733,14.54499126,15.06325465,15.55060249,14.6558557,15.24226595,15.49942189,15.51582192,15.40203221,15.38845435,400.3488304,404.2976921,408.1043831,409.3945609,411.6523336,412.9846117,417.603076,420.0077742,421.6425275,ADM1,2,2,JPN,JPN-ADM1-47310658B33251654,JP-28,Hyogo,ADM1
3,0.747546703,0.7311391,0.767896856,0.748174646,0.697697443,0.787258235,0.868154805,0.762768598,0.766236472,0.853448139,12.97764953,13.39896302,13.06424033,13.56732354,13.90721327,13.07882615,13.82237421,13.91990839,14.00530079,13.87234903,13.81798858,398.9639233,403.3494322,406.3658109,408.1080526,410.5207758,414.1022371,414.0227385,416.9602661,421.5231968,ADM1,3,3,JPN,JPN-ADM1-47310658B9129082,JP-18,Fukui,ADM1
4,1.51331711,1.521535911,1.55611918,1.520401881,1.517331009,1.648484448,1.686527688,1.639635949,1.640668399,1.700299875,13.84786296,14.30704175,13.94977474,14.45427886,14.83939669,13.98204003,14.70303807,14.81983036,14.89105103,14.76679789,14.71919442,400.0690582,401.9359888,407.0938633,407.7765576,409.9071812,415.6722806,414.1888209,419.4009455,421.1396927,ADM1,4,4,JPN,JPN-ADM1-47310658B98690773,JP-25,Shiga,ADM1
5,1.1692929,1.221296997,1.22877365,1.256282511,1.272139982,1.340386921,1.404540248,1.401093748,1.389507397,1.430277257,13.85985384,14.28137895,13.94512337,14.46715308,14.95973042,14.04300881,14.67525627,14.9067847,14.93088596,14.80329173,14.77680286,400.5490944,403.3258289,407.8499222,409.4810502,411.7061217,413.651584,415.1031628,418.7983747,421.6945289,ADM1,5,5,JPN,JPN-ADM1-47310658B83352403,JP-29,Nara,ADM1
6,0.861744296,0.848430359,0.861365686,0.849788404,0.801472763,0.902793491,0.896545643,0.853982384,0.857027142,0.876012982,11.4840398,11.9158717,11.58030716,12.05751042,12.3707358,11.55470688,12.34471199,12.40736949,12.49075732,12.35777957,12.29722449,399.2732081,404.1857015,405.3762655,408.3717812,411.5023884,414.1993261,416.0251334,417.7495231,421.1805969,ADM1,6,6,JPN,JPN-ADM1-47310658B42450327,JP-21,Gifu,ADM1
7,1.4599197,1.508657894,1.508615847,1.507835474,1.447575784,1.577571727,1.600018762,1.566559056,1.558721233,1.588301514,14.53722706,14.99864025,14.6373687,15.14971367,15.586259,14.69441528,15.4020213,15.55958153,15.60051401,15.46485744,15.43375261,401.6044753,402.129096,406.8324016,408.7489794,409.834767,415.3489647,415.3134717,420.0774993,420.7361507,ADM1,7,7,JPN,JPN-ADM1-47310658B20799871,JP-24,Mie,ADM1
8,0.703823327,0.729825698,0.736709448,0.758772399,0.752389708,0.809803062,0.821271838,0.802695009,0.833864746,0.854864117,15.36198558,15.81042095,15.43401478,15.94615332,16.48297594,15.553629,16.16035797,16.43522636,16.41449711,16.31616445,16.29606627,399.4724715,404.8068549,407.8931624,408.2773296,411.5123633,412.4755022,417.7305231,418.8072008,420.8055625,ADM1,8,8,JPN,JPN-ADM1-47310658B43088186,JP-30,Wakayama,ADM1
9,17.92084517,18.15757518,18.4127071,17.70799457,16.84311089,19.70672396,19.62634752,19.92570442,19.39134145,19.99946782,15.74696909,16.15492439,15.87989099,16.29961342,16.55986583,15.82815187,16.66103415,16.66320184,16.70768615,16.6131458,16.5095326,401.067766,404.5994862,407.8931928,410.0343192,410.7189804,413.7687438,415.7222332,419.0565097,419.8818635,ADM1,9,9,JPN,JPN-ADM1-47310658B83462002,JP-13,Tokyo,ADM1
10,3.842271905,3.943968948,3.721660138,3.800802437,3.86131416,4.092879922,4.249580493,4.2320065,4.194532186,4.283460353,15.87259544,16.50844543,16.0520573,16.3727807,17.07288698,16.33482404,16.56790377,16.9565588,16.76874494,16.99100943,16.86647173,400.8755913,403.8439107,405.7316166,409.2874299,412.4251481,412.5167255,418.5120181,417.660609,420.0392111,ADM1,10,10,JPN,JPN-ADM1-47310658B63452999,JP-40,Fukuoka,ADM1
11,6.504041755,6.489571911,6.679006271,6.645385734,6.268440039,7.097764717,7.13453444,7.103270052,6.914076967,7.01050362,13.93475916,14.35051858,14.07903034,14.52486012,14.76349397,14.0025296,14.87010447,14.87686648,14.93634545,14.8391517,14.73525383,401.4903143,404.97621,407.8725747,410.071589,411.1470257,413.4873611,416.1106005,419.7396484,419.071619,ADM1,11,11,JPN,JPN-ADM1-47310658B8322453,JP-11,Saitama,ADM1
12,0.561153644,0.527112385,0.538021935,0.531521591,0.485097526,0.625462558,0.606010747,0.565108103,0.557652849,0.609941579,10.81429542,11.11380957,10.95788666,11.47363739,11.58216035,10.90339123,11.63948547,11.69871504,11.77469808,11.71271111,11.58109077,398.7298934,402.3175898,406.0534371,409.6947267,410.1062706,413.0716137,417.3841271,417.7911654,420.0144663,ADM1,12,12,JPN,JPN-ADM1-47310658B85464875,JP-07,Fukushima,ADM1
13,1.511251664,1.484496259,1.48474834,1.470053575,1.360519267,1.610289106,1.520346693,1.477288047,1.416930106,1.462013513,12.04044366,12.38180158,12.1820565,12.66158508,12.83398952,12.11721081,12.92548347,12.94073493,13.02326397,12.92761401,12.81550675,400.2251082,402.5537526,406.8521041,408.473418,409.5866699,414.1778512,416.6468416,418.2431722,418.4451579,ADM1,13,13,JPN,JPN-ADM1-47310658B81662238,JP-09,Tochigi,ADM1
14,0.953593294,0.854700139,0.728246306,0.596972763,0.702975268,0.833890722,0.848378923,0.804038855,0.651320365,0.679819048,9.484196138,9.642977445,9.630331697,10.34767648,9.967602902,9.536086813,10.05193673,10.25452543,10.40844463,10.41185722,10.42584475,398.9536823,401.3071163,406.8600708,406.7711383,411.6327567,411.0117804,414.6127722,416.0678646,420.3920296,ADM1,14,14,JPN,JPN-ADM1-47310658B81567137,JP-02,Aomori,ADM1
15,1.460111171,1.420918964,1.280266014,1.29426256,1.268850569,1.422477515,1.446366213,1.396799679,1.389326371,1.435126967,16.05666792,16.72599031,16.30071428,16.58892876,17.27513699,16.58983268,16.77838982,17.1923426,16.97598816,17.24317794,17.08148568,400.8855598,405.0730508,406.9797956,410.5880692,410.9743429,413.5206974,415.8225087,418.2868315,418.7640854,ADM1,15,15,JPN,JPN-ADM1-47310658B24321305,JP-41,Saga,ADM1
16,1.025101005,1.012615381,0.944620159,0.96586672,0.954705855,1.041701254,1.022731542,0.988802379,0.983015213,1.008915956,16.19324951,16.8758436,16.50526348,16.78415798,17.44054217,16.81802101,16.9422134,17.35239265,17.11988558,17.46960964,17.2357674,400.4345515,405.1126166,406.7402243,410.2885797,411.9739134,413.3842243,415.7738038,418.1574047,419.7148937,ADM1,16,16,JPN,JPN-ADM1-47310658B47198681,JP-42,Nagasaki,ADM1
17,0.398106544,0.417920165,0.397158775,0.392870892,0.385434447,0.434710909,0.415968734,0.403613693,0.408992275,0.417951276,15.33268352,15.94752938,15.48474283,15.8253656,16.57746679,15.75495927,16.03697741,16.41382827,16.26154331,16.4009742,16.33511107,401.2544831,403.7939822,404.5522656,409.7685511,410.7182154,412.952693,417.4290387,417.7806958,420.1264887,ADM1,17,17,JPN,JPN-ADM1-47310658B11292297,JP-45,Miyazaki,ADM1
18,0.827034496,0.853278354,0.798285105,0.808190088,0.788388562,0.858769592,0.854436597,0.846784879,0.845911449,0.855908457,15.19647429,15.82056863,15.35746661,15.68326075,16.42972392,15.63432451,15.89751336,16.28228662,16.11588581,16.29305525,16.19920424,400.230442,403.9085562,405.7830061,409.642188,412.0552896,413.4456329,417.5617205,418.0029438,418.7141251,ADM1,18,18,JPN,JPN-ADM1-47310658B22461645,JP-43,Kumamoto,ADM1
19,0.551831153,0.57693088,0.521254208,0.512884104,0.484696381,0.539274205,0.513064409,0.494257649,0.507480255,0.512424708,17.79926719,18.37539827,17.94655286,18.30740747,19.02452255,18.24091467,18.45052985,18.83094126,18.67639293,18.78018341,18.73417463,400.1493008,403.29692,407.3930278,409.8807067,412.5959751,413.1752947,415.5122864,417.5658766,419.8302778,ADM1,19,19,JPN,JPN-ADM1-47310658B14070723,JP-46,Kagoshima,ADM1
20,1.220314018,1.244400901,1.269910094,1.245195669,1.155059718,1.383542363,1.338852376,1.309866084,1.313161352,1.314444458,10.30416864,10.6775924,10.42051795,10.87551985,11.12028645,10.36229398,11.19931668,11.22162499,11.2923206,11.18111469,11.08680038,401.1301595,405.3177982,407.5190935,409.8678848,410.9105491,414.307444,415.3513808,420.4924477,419.4129244,ADM1,20,20,JPN,JPN-ADM1-47310658B34967550,JP-10,Gunma,ADM1
21,1.659346755,1.707571118,1.67706572,1.691667469,1.715251374,1.801180509,1.883094697,1.851893714,1.862075685,1.899834785,14.17321937,14.57651411,14.2533081,14.77759302,15.23288655,14.34493107,14.97147451,15.19033101,15.22553821,15.09880054,15.07486413,400.5533476,404.4377871,408.058248,408.6188079,412.9698708,413.0743532,415.8191203,419.3817649,420.1552804,ADM1,21,21,JPN,JPN-ADM1-47310658B15648004,JP-26,Kyoto,ADM1
22,5.116562187,5.113461414,5.232044869,5.326450823,4.832412147,5.669983055,5.639663748,5.745567461,5.4774244,5.913001756,15.49211524,15.89612484,15.63438355,16.10984571,16.35916686,15.58049342,16.50511258,16.48414091,16.53579332,16.43033492,16.30407406,400.8348273,405.653904,408.4752693,409.1436517,410.9309195,414.7310859,416.7858668,417.9106591,420.0122896,ADM1,22,22,JPN,JPN-ADM1-47310658B14276993,JP-12,Chiba,ADM1
23,2.612057525,2.58550248,2.601235025,2.642375933,2.41279819,2.860936708,2.832659122,2.850972503,2.748443124,2.852031781,13.98393689,14.34160129,14.13475843,14.6222508,14.80615872,14.06637067,14.91709015,14.91625927,14.99078664,14.89886506,14.77149854,400.4443053,404.4355817,407.9178354,408.4949671,410.6256824,413.7597469,416.9370412,417.8321151,419.1412845,ADM1,23,23,JPN,JPN-ADM1-47310658B95505138,JP-08,Ibaraki,ADM1
24,11.03996575,11.24022327,11.44072273,11.38892226,10.62549627,12.33376722,12.44799756,12.32156656,12.00545914,12.56444538,14.74445511,15.16448601,14.86858952,15.30475011,15.59229634,14.80809726,15.71342097,15.71417407,15.75773055,15.64698622,15.54770684,401.5025406,404.4091947,407.6208369,410.7505429,410.8243179,414.2699661,414.5555147,418.8783772,420.2960395,ADM1,24,24,JPN,JPN-ADM1-47310658B16798768,JP-14,Kanagawa,ADM1
25,1.048761953,1.120724408,1.041640275,1.068325856,1.070364769,1.172527363,1.189298134,1.18117623,1.135229469,1.173796583,14.02952204,14.58216648,14.16281928,14.57570539,15.20381931,14.39690725,14.7481652,15.08065383,15.00456876,15.05628075,15.00308198,398.9732803,404.2288406,407.6154423,409.4239623,412.1616948,413.7491415,417.7806574,417.3470924,421.3560693,ADM1,25,25,JPN,JPN-ADM1-47310658B86761367,JP-34,Hiroshima,ADM1
26,0.447832042,0.507760779,0.477651464,0.478459818,0.450691109,0.508596721,0.504110406,0.472291523,0.472000321,0.523018204,12.9838954,13.45529301,13.11769515,13.59901408,14.12084772,13.27769796,13.75948514,14.05014832,14.03397467,13.98716113,13.97058551,399.6635263,404.0013149,406.1346713,409.1557293,411.6132614,413.108526,415.1957845,418.177444,421.3286682,ADM1,26,26,JPN,JPN-ADM1-47310658B16165967,JP-31,Tottori,ADM1
27,0.289976942,0.307291497,0.30255393,0.306328293,0.28585807,0.345430182,0.348520477,0.324018764,0.326612402,0.35549199,13.7904034,14.36991075,14.00218587,14.41217408,14.95734329,14.25830504,14.53120402,14.91796332,14.79113996,14.86918866,14.79616379,398.2360232,403.4020343,408.3688499,408.7873072,411.4523665,413.0192876,416.0790557,416.4169484,421.2021707,ADM1,27,27,JPN,JPN-ADM1-47310658B35403389,JP-32,Shimane,ADM1
28,0.63461322,0.59336989,0.58303371,0.570084991,0.56348258,0.648433165,0.677726296,0.655057384,0.591950172,0.690748045,11.75765599,12.06169352,11.88382817,12.39493651,12.5442939,11.83564547,12.59180558,12.63591334,12.72815169,12.63742833,12.52095967,399.6842216,403.6179798,405.292179,408.170086,410.6912201,413.083617,415.2077425,419.2472335,419.4759028,ADM1,28,28,JPN,JPN-ADM1-47310658B19828269,JP-15,Niigata,ADM1
29,0.574088953,0.552348753,0.563977301,0.520333619,0.513422577,0.5794161,0.560989562,0.531376237,0.520555768,0.55083364,9.041040651,9.443289434,9.136592691,9.598592237,9.881992414,9.089591412,9.922543516,9.966759726,10.03220995,9.909162616,9.828151255,400.5045276,403.1368393,405.7912952,408.5553884,411.2007061,415.1118492,415.6498485,418.2782023,420.4861305,ADM1,29,29,JPN,JPN-ADM1-47310658B32252870,JP-20,Nagano,ADM1
30,7.873339986,7.974578061,7.986093552,7.928048185,7.568651958,7.92630431,7.919124574,7.780434905,7.824057028,7.699716776,15.01435306,15.50713899,15.1357278,15.59727227,15.95436969,15.11391711,15.90150372,15.96754777,16.04198542,15.9085098,15.84970476,399.9911194,404.1900785,407.0006396,408.6799136,412.5053039,414.3664625,417.3432059,418.9053124,419.8232463,ADM1,30,30,JPN,JPN-ADM1-47310658B53720607,JP-23,Aichi,ADM1
31,0.806504665,0.813884279,0.799626811,0.792926912,0.761122163,0.891706242,0.878461415,0.858071131,0.853709734,0.886749836,10.0679338,10.49906816,10.18248464,10.63112286,10.91880652,10.12937516,11.00031072,11.02552911,11.08679034,10.97047714,10.87500964,400.25573,404.7171096,405.5501244,409.288885,410.6378248,414.851227,416.0832692,418.8840176,419.5727464,ADM1,31,31,JPN,JPN-ADM1-47310658B50671737,JP-19,Yamanashi,ADM1
32,1.449125223,1.371144109,1.414612724,1.348942976,1.278953424,1.511823388,1.493532164,1.383328892,1.442626958,1.484492579,11.41210089,11.66399562,11.54520557,12.09600715,12.10841061,11.46025117,12.1723129,12.22975499,12.3369317,12.28807654,12.17283123,399.9004078,403.7573548,404.6893935,410.196806,413.1056649,415.3127708,417.4180161,418.410073,421.1278145,ADM1,32,32,JPN,JPN-ADM1-47310658B84772272,JP-04,Miyagi,ADM1
33,0.670369154,0.570755152,0.529925023,0.472979379,0.470847164,0.608852282,0.617323526,0.524057739,0.459982632,0.524484505,10.67751918,10.92706435,10.80367069,11.34953092,11.41497083,10.74658146,11.45079479,11.537901,11.61251234,11.56913385,11.42330691,397.5097389,401.8080902,405.9372169,408.3722694,409.0867437,412.8512604,416.9142529,417.035862,421.5132393,ADM1,33,33,JPN,JPN-ADM1-47310658B43131917,JP-06,Yamagata,ADM1
34,0.484586455,0.417393396,0.359630676,0.303464564,0.349379256,0.422727904,0.414524129,0.394440649,0.33803336,0.347867288,9.960661196,10.11414635,10.04787772,10.69569745,10.56361833,9.991465892,10.63157123,10.74202189,10.883236,10.85732521,10.77039323,401.2197562,401.7767059,404.489395,408.5012311,413.0766934,414.9376008,415.3854888,417.8719492,420.9940819,ADM1,34,34,JPN,JPN-ADM1-47310658B5007010,JP-05,Akita,ADM1
35,0.364601382,0.326928456,0.31942362,0.256975572,0.261980969,0.367437015,0.369484319,0.332069716,0.302339071,0.324440647,9.48726758,9.673092228,9.60375198,10.23926734,10.0495653,9.498579718,10.14950472,10.24904763,10.38882302,10.37798607,10.30850879,398.8667441,402.730402,406.6148198,409.7006691,411.4616808,415.6756945,416.1679811,417.691119,420.434352,ADM1,35,35,JPN,JPN-ADM1-47310658B90852515,JP-03,Iwate,ADM1
36,1.1185257,1.109238847,1.138450788,1.113903041,1.080788517,1.163996462,1.219045187,1.126791925,1.153105987,1.254176329,11.19688855,11.58417691,11.28420544,11.77759391,12.04734398,11.25175074,12.06288434,12.11688487,12.20233914,12.0682534,11.99409288,399.4877326,403.5367408,407.3533955,408.6839146,409.9678519,414.6388988,416.1122109,418.4388936,421.5976234,ADM1,36,36,JPN,JPN-ADM1-47310658B96516146,JP-16,Toyama,ADM1
37,1.884243795,1.910870253,1.890317565,1.913889252,1.823161622,2.01575701,1.956975392,2.000744209,2.001459257,2.048981683,13.53043493,14.00514342,13.65781169,14.09377195,14.43595537,13.62206966,14.4989962,14.51432692,14.56615185,14.4485445,14.35394461,400.271516,403.195608,405.4364912,408.0648561,410.0767535,415.1537906,417.0118961,419.0828551,420.4011454,ADM1,37,37,JPN,JPN-ADM1-47310658B27367060,JP-22,Shizuoka,ADM1
38,1.096728522,1.104129743,1.141449161,1.128236568,1.087182786,1.156960667,1.271060745,1.198630402,1.112728804,1.213127101,12.80642486,13.19283425,12.88831855,13.3978016,13.66637584,12.86785311,13.66406,13.72742519,13.8229453,13.67314362,13.61295491,399.1424804,404.167182,406.3180722,408.9166133,410.238269,412.2760442,415.9228508,418.7517084,421.0648872,ADM1,38,38,JPN,JPN-ADM1-47310658B79650367,JP-17,Ishikawa,ADM1
39,1.018315448,1.021705888,0.945585574,0.962932728,0.975108309,1.035684359,1.087632816,1.059576337,1.062025821,1.135249874,13.86000126,14.34473264,13.9705475,14.45208,15.00254227,14.13576038,14.6243296,14.91894955,14.89414842,14.85492328,14.84023142,400.3134437,405.4432069,406.5846645,408.5925802,412.1046524,413.6638754,415.7525707,417.6758015,421.5560759,ADM1,39,39,JPN,JPN-ADM1-47310658B18103574,JP-33,Okayama,ADM1
40,0.648017142,0.663269608,0.659629503,0.664522507,0.65973396,0.729904178,0.742565107,0.710759374,0.716220935,0.711863265,14.59523873,15.11802412,14.71671223,15.18474872,15.76700804,14.86610146,15.36035958,15.66905853,15.63791479,15.59369505,15.56260442,399.5708424,405.0120401,405.888682,407.1749715,411.5877905,413.9952246,416.6552474,419.0306516,421.2445919,ADM1,40,40,JPN,JPN-ADM1-47310658B34481077,JP-36,Tokushima,ADM1
41,0.437126817,0.43286785,0.40065843,0.376746702,0.362983991,0.413690595,0.408253364,0.399281258,0.399299647,0.409085972,14.80973426,15.38194189,14.9480395,15.36875201,16.04398929,15.14370816,15.53184277,15.8672864,15.79751968,15.82691499,15.78158608,399.209298,404.6801534,407.388658,408.7247833,411.7440515,413.5418366,416.781165,418.6981259,420.4536742,ADM1,41,41,JPN,JPN-ADM1-47310658B73977477,JP-39,Kochi,ADM1
42,0.661316679,0.711616963,0.691193767,0.708352335,0.689219289,0.76150381,0.788485835,0.763444308,0.791833948,0.815200494,14.71732962,15.29069363,14.85127455,15.25696739,15.94572365,15.06489248,15.42477799,15.76640177,15.67608645,15.74831668,15.68852335,399.8002058,404.3067872,407.6243739,408.7653778,411.940007,414.0019086,416.5268028,418.3116924,420.226326,ADM1,42,42,JPN,JPN-ADM1-47310658B71941882,JP-38,Ehime,ADM1
43,1.799887738,1.861402933,1.873542727,1.892862192,1.889923386,2.003757734,2.039712398,1.990558161,1.969445746,2.019497087,15.49565663,16.00494527,15.60005586,16.07183656,16.64785821,15.74241203,16.25510336,16.56288002,16.52665942,16.4880792,16.45950235,400.7958841,404.2497857,407.1441455,408.5740048,411.7886324,414.2598219,416.8910391,419.4741101,420.4058399,ADM1,43,43,JPN,JPN-ADM1-47310658B86253365,JP-37,Kagawa,ADM1
44,4.800158888,4.901867755,4.672596412,4.5960096,4.422708972,4.323233051,4.170201746,4.101986245,4.0240612,3.748350742,23.18983467,23.51378019,23.36436689,23.74298135,24.24141676,23.71836095,23.67526578,24.08345213,24.04842448,24.00172601,23.93841457,399.0971929,403.1804955,407.3660718,407.9401897,410.3063678,413.6482119,415.0652448,417.5581938,420.5750297,ADM1,44,44,JPN,JPN-ADM1-47310658B27398889,JP-47,Okinawa,ADM1
45,0.963709068,0.842783855,0.620682767,0.489410393,0.628228954,0.714573181,0.695004376,0.643020124,0.564286088,0.538850726,5.993440399,6.284270663,6.27190863,6.951993403,6.121043529,6.047622448,6.426942191,6.643657026,6.787457181,6.974230815,7.066437648,399.7336537,402.6540802,406.7805227,406.3527064,409.6084597,411.5883714,414.0828698,417.2167253,419.9328031,ADM1,45,45,JPN,JPN-ADM1-47310658B7274041,JP-01,Hokkaido,ADM1
46,0.768991583,0.786733429,0.75598992,0.769498376,0.795761411,0.863104111,0.899747871,0.862082694,0.911252504,0.913346413,14.91217039,15.52169559,15.1005303,15.44049342,16.10462724,15.38452422,15.60402026,16.00629682,15.82458772,16.00110008,15.89080993,401.5920428,405.0900702,408.1944009,409.6048886,411.2894731,414.0334771,413.7097195,418.4513336,420.9806986,ADM1,46,46,JPN,JPN-ADM1-47310658B40500034,JP-35,Yamaguchi,ADM1
